1	in in a various montage
1	in a various montage of
1	a various montage of complaints,
1	various montage of complaints, one
1	montage of complaints, one of
1	of complaints, one of the
1	complaints, one of the rumors
1	one of the rumors in
1	of the rumors in this
1	the rumors in this document
1	rumors in this document is
1	in this document is the
1	2013 page 36 of 60
1	page 36 of 60 wells:
1	36 of 60 wells: that
1	of 60 wells: that you
1	60 wells: that you and
1	wells: that you and jeff
1	that you and jeff were
1	you and jeff were having
1	and jeff were having an
1	jeff were having an affair.
1	were having an affair. manhas:
1	having an affair. manhas: wells:
1	an affair. manhas: wells: that
1	affair. manhas: wells: that you
1	manhas: wells: that you in
1	wells: that you in turn
1	that you in turn asked
1	you in turn asked her
1	in turn asked her to
1	turn asked her to remove
1	asked her to remove that
1	her to remove that from
1	to remove that from the
1	remove that from the complaint
1	that from the complaint 'cause
1	from the complaint 'cause it
1	the complaint 'cause it had
1	complaint 'cause it had nothing
1	'cause it had nothing to
1	it had nothing to do
1	had nothing to do manhas:
1	nothing to do manhas: no,
1	to do manhas: no, i
1	do manhas: no, i didn't,
1	manhas: no, i didn't, wells:
1	no, i didn't, wells: problems.
1	i didn't, wells: problems. manhas:
1	didn't, wells: problems. manhas: no
1	wells: problems. manhas: no i
1	problems. manhas: no i didn't,
1	manhas: no i didn't, i
1	no i didn't, i didn't,
1	i didn't, i didn't, i
1	didn't, i didn't, i mean,
1	i didn't, i mean, obviously
1	didn't, i mean, obviously that's
1	i mean, obviously that's where
1	mean, obviously that's where i
1	obviously that's where i knew
1	that's where i knew it
1	where i knew it was
1	i knew it was like
1	knew it was like uh
1	it was like uh oh
1	was like uh oh we're-
1	like uh oh we're- it's
1	uh oh we're- it's like
1	oh we're- it's like what
1	we're- it's like what am
1	it's like what am i
1	like what am i gonna
1	what am i gonna do
1	am i gonna do here?
1	i gonna do here? and
1	gonna do here? and i.
1	do here? and i. ..
1	here? and i. .. wells:
1	and i. .. wells: she
1	i. .. wells: she did
1	.. wells: she did bring-
1	wells: she did bring- she
1	she did bring- she did
1	did bring- she did say
1	bring- she did say that
1	she did say that was
1	did say that was one
1	say that was one of
1	that was one of the
1	was one of the rumors?
1	one of the rumors? manhas:
1	of the rumors? manhas: yes,
1	the rumors? manhas: yes, and
1	rumors? manhas: yes, and she-
1	manhas: yes, and she- she
1	yes, and she- she mentioned
1	and she- she mentioned many,
1	she- she mentioned many, many
1	she mentioned many, many that
1	mentioned many, many that were
1	many, many that were really
1	many that were really terrible
1	that were really terrible and
1	were really terrible and 1-
1	really terrible and 1- you
1	terrible and 1- you know
1	and 1- you know i
1	1- you know i said,
1	you know i said, -
1	know i said, - this
1	i said, - this is--
1	said, - this is-- this
1	- this is-- this is
1	this is-- this is your
1	is-- this is your call
1	this is your call on
1	is your call on how
1	your call on how you--
1	call on how you-- you
1	on how you-- you know
1	how you-- you know 1-
1	you-- you know 1- 1
1	you know 1- 1 explicitly
1	know 1- 1 explicitly remember
1	1- 1 explicitly remember because
1	1 explicitly remember because of-
1	explicitly remember because of- of
1	remember because of- of this
1	because of- of this kind
1	of- of this kind of
1	of this kind of getting
1	this kind of getting amped
1	kind of getting amped up
1	of getting amped up and
1	getting amped up and going
1	amped up and going this
1	up and going this is
1	and going this is gonna-
1	going this is gonna- what
1	this is gonna- what am
1	is gonna- what am i
1	gonna- what am i gonna
1	what am i gonna do?
1	am i gonna do? i
1	i gonna do? i remember
1	gonna do? i remember clearly
1	do? i remember clearly saying
1	i remember clearly saying to
1	remember clearly saying to her,
1	clearly saying to her, this
1	saying to her, this is
1	to her, this is your
1	her, this is your complaint
1	this is your complaint and
1	is your complaint and your
1	your complaint and your letter
1	complaint and your letter and
1	and your letter and i'm
1	your letter and i'm not
1	letter and i'm not gonna
1	and i'm not gonna tell
1	i'm not gonna tell you
1	not gonna tell you what-
1	gonna tell you what- what
1	tell you what- what to
1	you what- what to take
1	what- what to take out
1	what to take out of
1	to take out of this.
1	take out of this. you
1	out of this. you ultimately
1	of this. you ultimately need
1	this. you ultimately need to
1	you ultimately need to decide
1	ultimately need to decide what
1	need to decide what you
1	of justice. mckenna: liz, mckenna,
1	decide what you want in
1	what you want in here
1	you want in here and
1	want in here and i'm
1	in here and i'm gonna
1	here and i'm gonna take
1	and i'm gonna take forward
1	i'm gonna take forward and
1	gonna take forward and she
1	take forward and she was
1	forward and she was not
1	and she was not happy
1	she was not happy with
1	was not happy with the
1	not happy with the outcome
1	happy with the outcome of
1	with the outcome of the
1	the outcome of the inquiry.
1	outcome of the inquiry. wells:
1	of the inquiry. wells: right.
1	the inquiry. wells: right. manhas:
1	inquiry. wells: right. manhas: she
1	wells: right. manhas: she wanted-
1	right. manhas: she wanted- you
1	manhas: she wanted- you know
1	she wanted- you know shewanted
1	wanted- you know shewanted me
1	you know shewanted me to
1	know shewanted me to wells:
1	shewanted me to wells: (unintelligible)
1	me to wells: (unintelligible) we're
1	to wells: (unintelligible) we're jumpin'
1	wells: (unintelligible) we're jumpin' forward.
1	(unintelligible) we're jumpin' forward. i
1	we're jumpin' forward. i don't
1	jumpin' forward. i don't care
1	forward. i don't care about
1	i don't care about the
1	don't care about the outcome
1	care about the outcome of
1	about the outcome of the
1	the outcome of the manhas:
1	outcome of the manhas: yeah.
1	of the manhas: yeah. wells:
1	the manhas: yeah. wells: here's
1	manhas: yeah. wells: here's what-
1	yeah. wells: here's what- here's.
1	wells: here's what- here's. ..
1	here's what- here's. .. manhas:
1	what- here's. .. manhas: 1-
1	here's. .. manhas: 1- i
1	.. manhas: 1- i didn't-
1	manhas: 1- i didn't- i
1	1- i didn't- i didn't
1	i didn't- i didn't say-
1	didn't- i didn't say- i
1	i didn't say- i didn't
1	didn't say- i didn't say
1	say- i didn't say anything
1	i didn't say anything either
1	didn't say anything either way.
1	say anything either way. i
1	anything either way. i was
1	either way. i was upset
1	way. i was upset by
1	i was upset by all
1	was upset by all of
1	upset by all of the
1	by all of the rumors
1	all of the rumors and
1	of the rumors and 1-
1	the rumors and 1- i
1	rumors and 1- i said
1	and 1- i said to
1	1- i said to her
1	i said to her ultimately
1	said to her ultimately you've
1	to her ultimately you've got
1	her ultimately you've got to
1	ultimately you've got to decide
1	you've got to decide what
1	got to decide what you
1	decide what you want to
1	what you want to put
1	you want to put in
1	want to put in this.
1	to put in this. wells:
1	put in this. wells: then
1	in this. wells: then why.
1	this. wells: then why. ..
1	wells: then why. .. kmetic:
1	then why. .. kmetic: but
1	why. .. kmetic: but did
1	.. kmetic: but did you
1	kmetic: but did you have-
1	but did you have- did
1	did you have- did you
1	you have- did you walk-
1	have- did you walk- have
1	did you walk- have her
1	you walk- have her come
1	walk- have her come into
1	have her come into your
1	her come into your office
1	come into your office or
1	into your office or she
1	your office or she walks
1	office or she walks in
1	or she walks in and
1	she walks in and have
1	walks in and have a
1	in and have a very
1	and have a very emotional
1	have a very emotional conversation
1	a very emotional conversation with
1	very emotional conversation with her
1	emotional conversation with her about
1	conversation with her about what
1	with her about what this
1	her about what this type
1	about what this type of
1	what this type of rumor
1	this type of rumor would
1	type of rumor would do
1	of rumor would do to
1	rumor would do to you,
1	would do to you, the
1	do to you, the department,
1	to you, the department, to
1	you, the department, to chair
1	the department, to chair cogen.
1	department, to chair cogen. ..
1	to chair cogen. .. this
1	chair cogen. .. this document
1	cogen. .. this document is
1	31, 2013 page 37 of
1	2013 page 37 of 60
1	page 37 of 60 manhas:
1	37 of 60 manhas: no,
1	of 60 manhas: no, i
1	60 manhas: no, i did
1	manhas: no, i did not,
1	no, i did not, not
1	i did not, not about
1	did not, not about that.
1	not, not about that. i
1	not about that. i talked
1	about that. i talked about
1	that. i talked about the-
1	i talked about the- all
1	talked about the- all of
1	about the- all of the
1	the- all of the rumors.
1	all of the rumors. about-
1	of the rumors. about- no
1	the rumors. about- no i
1	rumors. about- no i did
1	about- no i did not
1	no i did not say
1	i did not say anything
1	did not say anything about
1	not say anything about what
1	say anything about what this-
1	anything about what this- what
1	about what this- what that
1	what this- what that specific
1	this- what that specific one
1	what that specific one would
1	that specific one would have
1	specific one would have on
1	one would have on tim
1	would have on tim or
1	have on tim or i,
1	on tim or i, no
1	tim or i, no i
1	or i, no i did
1	i, no i did not.
1	no i did not. i
1	i did not. i said
1	did not. i said we
1	not. i said we were
1	i said we were fr-
1	said we were fr- i
1	we were fr- i said
1	were fr- i said we're
1	fr- i said we're friends
1	i said we're friends and
1	said we're friends and i
1	we're friends and i said
1	friends and i said i
1	and i said i know
1	i said i know people
1	said i know people are
1	i know people are talking
1	know people are talking about
1	people are talking about all
1	are talking about all kinds
1	talking about all kinds of
1	about all kinds of things
1	all kinds of things and
1	kinds of things and she
1	of things and she mentioned
1	things and she mentioned a
1	and she mentioned a few
1	she mentioned a few other
1	mentioned a few other leaders
1	a few other leaders and
1	few other leaders and ho-
1	other leaders and ho- and
1	leaders and ho- and why
1	and ho- and why they
1	ho- and why they were
1	and why they were in
1	why they were in their
1	they were in their leadership
1	were in their leadership roles,
1	in their leadership roles, wells:
1	their leadership roles, wells: so
1	leadership roles, wells: so manhas:
1	roles, wells: so manhas: i
1	wells: so manhas: i i
1	so manhas: i i do
1	manhas: i i do not
1	i i do not remember
1	i do not remember a
1	do not remember a del-
1	not remember a del- i
1	remember a del- i do
1	a del- i do not-
1	del- i do not- i
1	i do not- i did
1	do not- i did not
1	not- i did not kmetic:
1	i did not kmetic: were
1	did not kmetic: were you
1	not kmetic: were you emotional
1	kmetic: were you emotional during
1	were you emotional during the
1	you emotional during the conversation?
1	emotional during the conversation? manhas:
1	during the conversation? manhas: sure,
1	the conversation? manhas: sure, sure,
1	conversation? manhas: sure, sure, the
1	manhas: sure, sure, the whole
1	sure, sure, the whole thing
1	sure, the whole thing was
1	the whole thing was completely
1	whole thing was completely upsetting.
1	thing was completely upsetting. people
1	was completely upsetting. people were
1	completely upsetting. people were saying--
1	upsetting. people were saying-- there
1	people were saying-- there are
1	were saying-- there are other
1	saying-- there are other rumors
1	there are other rumors about
1	are other rumors about 1-
1	other rumors about 1- you
1	rumors about 1- you know
1	about 1- you know i'm
1	1- you know i'm hiring
1	you know i'm hiring people
1	know i'm hiring people that
1	i'm hiring people that are
1	hiring people that are not
1	people that are not qualified,
1	that are not qualified, that
1	are not qualified, that i'm
1	not qualified, that i'm you
1	qualified, that i'm you know
1	that i'm you know biased
1	i'm you know biased towards
1	you know biased towards uh
1	know biased towards uh people
1	biased towards uh people of
1	towards uh people of color,
1	uh people of color, you
1	people of color, you know
1	of color, you know don't
1	color, you know don't you
1	you know don't you think
1	know don't you think the
1	don't you think the hiring
1	you think the hiring practices
1	think the hiring practices in
1	the hiring practices in the
1	hiring practices in the department
1	practices in the department are
1	in the department are biased
1	the department are biased towards
1	department are biased towards people
1	are biased towards people of
1	biased towards people of color?
1	towards people of color? i'm
1	people of color? i'm lookin'-
1	of color? i'm lookin'- i'm
1	color? i'm lookin'- i'm lookin'
1	i'm lookin'- i'm lookin' at
1	lookin'- i'm lookin' at the
1	i'm lookin' at the makeup
1	lookin' at the makeup of
1	at the makeup of the
1	the makeup of the department,
1	makeup of the department, imean
1	of the department, imean there
1	the department, imean there were
1	department, imean there were a
1	imean there were a lot
1	there were a lot really
1	were a lot really racia1ly-
1	a lot really racia1ly- they
1	lot really racia1ly- they were
1	really racia1ly- they were a
1	racia1ly- they were a lot
1	they were a lot of
1	were a lot of insinuation
1	a lot of insinuation about
1	lot of insinuation about me-
1	of insinuation about me- not
1	insinuation about me- not about
1	about me- not about the-
1	me- not about the- the
1	not about the- the relationship
1	about the- the relationship that
1	the- the relationship that i
1	the relationship that i was
1	relationship that i was there
1	that i was there because
1	i was there because i'm
1	was there because i'm a
1	there because i'm a woman
1	because i'm a woman of
1	i'm a woman of color
1	a woman of color and
1	woman of color and that's
1	of color and that's what
1	color and that's what was-
1	and that's what was- that
1	that's what was- that was
1	what was- that was also-
1	was- that was also- that
1	that was also- that was
1	was also- that was upsetting.
1	also- that was upsetting. wells:
1	that was upsetting. wells: do
1	was upsetting. wells: do you
1	upsetting. wells: do you believe
1	wells: do you believe that?
1	do you believe that? manhas:
1	you believe that? manhas: that.i'm
1	believe that? manhas: that.i'm there
1	that? manhas: that.i'm there because
1	manhas: that.i'm there because i'm
1	that.i'm there because i'm a
1	there because i'm a person.
1	because i'm a person. of
1	i'm a person. of color?
1	a person. of color? wells:
1	person. of color? wells: yes.
1	of color? wells: yes. manhas:
1	color? wells: yes. manhas: i
1	wells: yes. manhas: i don't.
1	yes. manhas: i don't. wells:
1	manhas: i don't. wells: okay,
1	i don't. wells: okay, so
1	don't. wells: okay, so why
1	wells: okay, so why did
1	okay, so why did she
1	so why did she not
1	why did she not remove
1	did she not remove that
1	she not remove that rumor
1	not remove that rumor from
1	remove that rumor from her
1	that rumor from her complaint
1	rumor from her complaint but
1	from her complaint but she
1	her complaint but she removed
1	complaint but she removed the
1	but she removed the 3
1	she removed the 3 rumor
1	removed the 3 rumor about
1	the 3 rumor about your
1	3 rumor about your relationship?
1	rumor about your relationship? manhas:
1	about your relationship? manhas: i-
1	your relationship? manhas: i- 1-
1	relationship? manhas: i- 1- she
1	manhas: i- 1- she did
1	i- 1- she did remove
1	1- she did remove those--
1	she did remove those-- i
1	did remove those-- i mean
1	remove those-- i mean she
1	those-- i mean she removed
1	i mean she removed a
1	mean she removed a whole
1	she removed a whole lot
1	removed a whole lot of
1	a whole lot of things.
1	whole lot of things. wells:
1	lot of things. wells: but
1	of things. wells: but do
1	things. wells: but do you
1	wells: but do you see
1	but do you see my
1	do you see my point,
1	you see my point, right?
1	see my point, right? so
1	my point, right? so you're
1	point, right? so you're basically
1	right? so you're basically telling
1	so you're basically telling me
1	you're basically telling me that-
1	basically telling me that- that
1	telling me that- that didn't
1	me that- that didn't happen,
1	that- that didn't happen, she's
1	that didn't happen, she's telling
1	didn't happen, she's telling me
1	happen, she's telling me it
1	she's telling me it did.
1	telling me it did. kmetic:
1	me it did. kmetic: like
1	it did. kmetic: like tearful,
1	did. kmetic: like tearful, wells:
1	kmetic: like tearful, wells: please
1	like tearful, wells: please don't
1	tearful, wells: please don't put
1	wells: please don't put that
1	please don't put that in
1	don't put that in there.
1	put that in there. kmetic:
1	that in there. kmetic: please
1	in there. kmetic: please do
1	there. kmetic: please do not
1	kmetic: please do not do
1	please do not do that.
1	do not do that. wells:
1	not do that. wells: and
1	do that. wells: and she
1	that. wells: and she removed
1	wells: and she removed it.
1	and she removed it. this
1	she removed it. this document
1	removed it. this document is
1	oregon department of justice. 3-
1	department of justice. 3- 3
1	of justice. 3- 3 manhas
1	justice. 3- 3 manhas sonia
1	3- 3 manhas sonia transcript
1	31, 2013 page 38 of
1	2013 page 38 of 60
1	page 38 of 60 and
1	38 of 60 and she
1	of 60 and she removed
1	60 and she removed it,
1	and she removed it, i
1	she removed it, i mean
1	removed it, i mean that's.
1	it, i mean that's. ..
1	i mean that's. .. manhas:
1	mean that's. .. manhas: well,
1	that's. .. manhas: well, i
1	.. manhas: well, i mean
1	manhas: well, i mean if--
1	well, i mean if-- if
1	i mean if-- if that-
1	mean if-- if that- you
1	if-- if that- you know,
1	if that- you know, the
1	that- you know, the whole
1	you know, the whole thing
1	know, the whole thing was
1	the whole thing was so
1	whole thing was so sick
1	thing was so sick with
1	was so sick with the
1	so sick with the whole
1	sick with the whole inquiry,
1	with the whole inquiry, i-
1	the whole inquiry, i- i'm
1	whole inquiry, i- i'm telling
1	inquiry, i- i'm telling you
1	i- i'm telling you that
1	i'm telling you that i-
1	telling you that i- i--
1	you that i- i-- i-
1	that i- i-- i- told
1	i- i-- i- told her
1	i-- i- told her that
1	i- told her that what
1	told her that what she
1	her that what she wanted
1	that what she wanted to-
1	what she wanted to- what
1	she wanted to- what she
1	wanted to- what she needed
1	to- what she needed to
1	what she needed to put
1	she needed to put in
1	needed to put in there,
1	to put in there, she
1	put in there, she should
1	in there, she should put
1	there, she should put in
1	she should put in there.
1	should put in there. i
1	put in there. i did.
1	in there. i did. kmetic:
1	there. i did. kmetic: but
1	i did. kmetic: but you
1	did. kmetic: but you can
1	kmetic: but you can so
1	but you can so both,
1	you can so both, you
1	can so both, you know
1	so both, you know what
1	both, you know what i'm
1	you know what i'm saying?
1	know what i'm saying? you
1	what i'm saying? you can
1	i'm saying? you can say
1	saying? you can say what
1	you can say what you
1	can say what you just
1	say what you just said
1	what you just said and
1	you just said and you
1	just said and you can
1	said and you can also
1	and you can also say
1	you can also say please
1	can also say please don't
1	also say please don't do
1	say please don't do this
1	please don't do this 'cause
1	don't do this 'cause this
1	do this 'cause this could
1	this 'cause this could be
1	'cause this could be devastating.
1	this could be devastating. i
1	could be devastating. i manhas:
1	be devastating. i manhas: i
1	devastating. i manhas: i didn't
1	i manhas: i didn't say
1	manhas: i didn't say that
1	department of justice. mckenna: liz,
1	kmetic, department of justice. mckenna:
1	shannon kmetic, department of justice.
1	that to her. i didn't
1	to her. i didn't say
1	her. i didn't say that
1	that to her. i mean
1	to her. i mean i-
1	her. i mean i- i
1	i mean i- i said
1	mean i- i said broadly
1	i- i said broadly there's
1	i said broadly there's a
1	said broadly there's a lot
1	broadly there's a lot of
1	there's a lot of things
1	a lot of things in
1	lot of things in here
1	of things in here that
1	things in here that you're
1	in here that you're saying
1	here that you're saying other
1	that you're saying other people
1	you're saying other people have
1	saying other people have said.
1	other people have said. i
1	people have said. i mean
1	have said. i mean if
1	said. i mean if you
1	i mean if you want
1	mean if you want to
1	if you want to include
1	you want to include all
1	want to include all those
1	to include all those in
1	include all those in there
1	all those in there you
1	those in there you can
1	in there you can but
1	there you can but i
1	you can but i did
1	can but i did not
1	but i did not call
1	i did not call out
1	did not call out the
1	not call out the one-
1	call out the one- i
1	out the one- i didn't
1	the one- i didn't call
1	one- i didn't call out
1	i didn't call out the
1	didn't call out the one
1	call out the one specific
1	out the one specific thing
1	the one specific thing and
1	one specific thing and "say
1	specific thing and "say this
1	thing and "say this one
1	and "say this one in
1	"say this one in particular,
1	this one in particular, take
1	one in particular, take out,
1	in particular, take out, i
1	particular, take out, i didn't,
1	take out, i didn't, i
1	out, i didn't, i said
1	i didn't, i said all
1	didn't, i said all of
1	i said all of those
1	said all of those are
1	all of those are upsetting
1	of those are upsetting and
1	those are upsetting and i
1	are upsetting and i said
1	upsetting and i said i
1	and i said i don't
1	i said i don't know
1	said i don't know if
1	i don't know if the--
1	don't know if the-- you
1	know if the-- you know
1	if the-- you know if
1	the-- you know if you
1	you know if you want-
1	know if you want- i
1	if you want- i also
1	you want- i also knew
1	want- i also knew that
1	i also knew that she
1	also knew that she was
1	knew that she was gonna
1	that she was gonna be
1	she was gonna be interviewed
1	was gonna be interviewed and
1	gonna be interviewed and she
1	be interviewed and she was
1	interviewed and she was gonna
1	and she was gonna say
1	she was gonna say whatever
1	was gonna say whatever she
1	gonna say whatever she needed
1	say whatever she needed to
1	whatever she needed to say,
1	she needed to say, you
1	needed to say, you know
1	to say, you know i
1	say, you know i wasn't
1	you know i wasn't apart
1	know i wasn't apart of
1	i wasn't apart of those,
1	wasn't apart of those, wells:
1	apart of those, wells: i
1	of those, wells: i so
1	those, wells: i so when
1	wells: i so when she
1	i so when she came
1	so when she came to
1	when she came to you,
1	she came to you, she
1	came to you, she came
1	to you, she came with
1	you, she came with a
1	she came with a complaint
1	came with a complaint and
1	with a complaint and it
1	a complaint and it manhas:
1	complaint and it manhas: it
1	and it manhas: it had
1	it manhas: it had to
1	manhas: it had to do
1	it had to do about
1	had to do about her
1	to do about her hiring.
1	do about her hiring. wells:
1	about her hiring. wells: and
1	her hiring. wells: and it
1	hiring. wells: and it had
1	wells: and it had accusations
1	and it had accusations in
1	it had accusations in the
1	had accusations in the complaint,
1	accusations in the complaint, correct?
1	in the complaint, correct? i
1	the complaint, correct? i mean
1	complaint, correct? i mean that-
1	correct? i mean that- that's
1	i mean that- that's how
1	mean that- that's how you
1	that- that's how you knew
1	that's how you knew that
1	how you knew that these
1	you knew that these were
1	knew that these were was
1	that these were was stating
1	these were was stating were
1	were was stating were occurring,
1	was stating were occurring, the
1	stating were occurring, the race
1	were occurring, the race things,
1	occurring, the race things, manhas:
1	the race things, manhas: well
1	race things, manhas: well she'd
1	things, manhas: well she'd brought
1	manhas: well she'd brought them
1	well she'd brought them up
1	she'd brought them up in
1	brought them up in conversation
1	them up in conversation previously,
1	up in conversation previously, you
1	in conversation previously, you know
1	conversation previously, you know we-
1	previously, you know we- we
1	you know we- we were
1	know we- we were talking
1	we- we were talking about
1	we were talking about them.
1	were talking about them. wells:
1	talking about them. wells: okay,
1	about them. wells: okay, then
1	them. wells: okay, then she
1	wells: okay, then she made
1	okay, then she made it
1	then she made it official.
1	she made it official. ..
1	made it official. .. manhas:
1	it official. .. manhas: right.
1	official. .. manhas: right. wells:
1	.. manhas: right. wells: she
1	manhas: right. wells: she turned
1	right. wells: she turned her
1	wells: she turned her document
1	she turned her document in
1	turned her document in which
1	her document in which had
1	document in which had her
1	in which had her official
1	which had her official complaint
1	had her official complaint on
1	her official complaint on it
1	official complaint on it and
1	complaint on it and that
1	on it and that piece
1	it and that piece was
1	and that piece was now
1	that piece was now removed.
1	piece was now removed. manhas:
1	was now removed. manhas: well
1	now removed. manhas: well (sound
1	removed. manhas: well (sound of
1	manhas: well (sound of wells:
1	well (sound of wells: do
1	(sound of wells: do manhas:
1	of wells: do manhas: don't
1	wells: do manhas: don't remember,
1	do manhas: don't remember, it
1	manhas: don't remember, it wasn't
1	don't remember, it wasn't in
1	remember, it wasn't in there
1	it wasn't in there like
1	wasn't in there like that,
1	in there like that, i
1	there like that, i mean
1	like that, i mean she
1	that, i mean she talked
1	i mean she talked about
1	mean she talked about it
1	she talked about it but
1	talked about it but that
1	about it but that wasn't
1	it but that wasn't removed.
1	but that wasn't removed. she's
1	that wasn't removed. she's talked
1	wasn't removed. she's talked about
1	removed. she's talked about rumors,
1	she's talked about rumors, it
1	talked about rumors, it wasn't
1	about rumors, it wasn't specifically
1	rumors, it wasn't specifically in
1	it wasn't specifically in there
1	wasn't specifically in there like
1	specifically in there like that,
1	in there like that, like
1	there like that, like that
1	like that, like that that
1	that, like that that explicitly,
1	like that that explicitly, um,
1	that that explicitly, um, i
1	that explicitly, um, i could-
1	explicitly, um, i could- i
1	um, i could- i mean
1	i could- i mean if
1	could- i mean if we've
1	i mean if we've got
1	mean if we've got those--
1	if we've got those-- we-
1	we've got those-- we- i've-
1	got those-- we- i've- well-
1	those-- we- i've- well- i
1	we- i've- well- i guess
1	i've- well- i guess she's
1	well- i guess she's got
1	i guess she's got them.
1	guess she's got them. i
1	she's got them. i wonder
1	got them. i wonder if
1	them. i wonder if i
1	i wonder if i have
1	wonder if i have kept
1	if i have kept the
1	i have kept the original
1	have kept the original one?
1	kept the original one? wells:
1	the original one? wells: well,
1	original one? wells: well, we'll-
1	one? wells: well, we'll- we'll
1	wells: well, we'll- we'll this
1	well, we'll- we'll this document
1	we'll- we'll this document is
1	we'll this document is the
1	july 31, 2013 page 39
1	31, 2013 page 39 of
1	2013 page 39 of 60
1	page 39 of 60 manhas
1	39 of 60 manhas wells:
1	of 60 manhas wells: manhas
1	60 manhas wells: manhas wells
1	wells: manhas wells manhas kmetic:
1	manhas wells manhas kmetic: manhas:
1	kmetic: manhas kmetic: manhas she--
1	manhas kmetic: manhas she-- she-
1	kmetic: manhas she-- she- to
1	manhas she-- she- to track
1	she-- she- to track that
1	she- to track that stuff
1	to track that stuff down,
1	track that stuff down, so
1	that stuff down, so is
1	stuff down, so is there
1	down, so is there going
1	so is there going to
1	is there going to be
1	there going to be an
1	going to be an original
1	to be an original document
1	be an original document that
1	an original document that says
1	original document that says there
1	document that says there is
1	that says there is a
1	says there is a rumor
1	there is a rumor that
1	is a rumor that a
1	a rumor that a no.
1	rumor that a no. chair
1	that a no. chair cogen
1	a no. chair cogen are
1	no. chair cogen are having
1	chair cogen are having an
1	cogen are having an affair
1	are having an affair and
1	having an affair and is
1	an affair and is there
1	affair and is there gonna
1	and is there gonna be
1	is there gonna be a
1	there gonna be a secondary
1	gonna be a secondary document
1	be a secondary document that
1	a secondary document that is
1	secondary document that is not
1	document that is not in
1	that is not in it?
1	is not in it? no
1	not in it? no there
1	in it? no there was
1	it? no there was an
1	no there was an original
1	there was an original document
1	was an original document that
1	an original document that talked
1	original document that talked about
1	document that talked about rumors
1	that talked about rumors around
1	talked about rumors around dlt
1	about rumors around dlt members,
1	rumors around dlt members, it-
1	around dlt members, it- it
1	dlt members, it- it wasn't
1	members, it- it wasn't that-
1	it- it wasn't that- it
1	it wasn't that- it wasn't
1	wasn't that- it wasn't that
1	that- it wasn't that specific
1	it wasn't that specific but
1	wasn't that specific but now
1	that specific but now i'm
1	specific but now i'm worried
1	but now i'm worried if
1	now i'm worried if i
1	i'm worried if i don't
1	worried if i don't have
1	if i don't have the
1	i don't have the copy
1	don't have the copy that
1	have the copy that of
1	the copy that of course
1	copy that of course you
1	that of course you know
1	of course you know people
1	course you know people can-
1	you know people can- can-
1	know people can- can- can
1	people can- can- can construct
1	can- can- can construct things,
1	can- can construct things, but
1	can construct things, but i-
1	construct things, but i- there
1	things, but i- there was--
1	but i- there was-- there
1	i- there was-- there was
1	there was-- there was suggestion
1	was-- there was suggestion of
1	there was suggestion of rumors,
1	was suggestion of rumors, absolutely
1	suggestion of rumors, absolutely and
1	of rumors, absolutely and there
1	rumors, absolutely and there was--
1	absolutely and there was-- that
1	and there was-- that was
1	there was-- that was one
1	was-- that was one of
1	that was one of them,
1	was one of them, but
1	one of them, but it
1	of them, but it wasn't
1	them, but it wasn't called
1	but it wasn't called out
1	it wasn't called out in
1	wasn't called out in her
1	called out in her complaint
1	out in her complaint in
1	in her complaint in that
1	her complaint in that direct
1	complaint in that direct way
1	in that direct way of-
1	that direct way of- that
1	direct way of- that i
1	way of- that i can
1	of- that i can recall.
1	that i can recall. i'm
1	i can recall. i'm mean
1	can recall. i'm mean i'm
1	recall. i'm mean i'm really
1	i'm mean i'm really trying
1	mean i'm really trying here
1	i'm really trying here you
1	really trying here you gu--
1	trying here you gu-- to
1	here you gu-- to um
1	you gu-- to um to
1	gu-- to um to recall,
1	to um to recall, i
1	um to recall, i mean
1	to recall, i mean i
1	recall, i mean i (sighs)
1	i mean i (sighs) i
1	mean i (sighs) i mean
1	i (sighs) i mean sonia,
1	(sighs) i mean sonia, here's
1	i mean sonia, here's the
1	mean sonia, here's the deall
1	sonia, here's the deall the-
1	here's the deall the- the-
1	the deall the- the- the
1	deall the- the- the insinuation
1	the- the- the insinuation being,
1	the- the insinuation being, of
1	the insinuation being, of course,
1	insinuation being, of course, yeah.
1	being, of course, yeah. in
1	of course, yeah. in fact
1	course, yeah. in fact she
1	yeah. in fact she did
1	in fact she did make
1	fact she did make a
1	she did make a complaint,
1	did make a complaint, if
1	make a complaint, if in
1	a complaint, if in fact
1	complaint, if in fact she
1	if in fact she made
1	in fact she made allegation
1	fact she made allegation which
1	she made allegation which wasn't
1	made allegation which wasn't even
1	allegation which wasn't even hers,
1	which wasn't even hers, which
1	wasn't even hers, which was
1	even hers, which was some
1	hers, which was some person
1	which was some person or
1	was some person or i
1	some person or i don't
1	person or i don't know,
1	or i don't know, i
1	i don't know, i yeah.
1	don't know, i yeah. then
1	know, i yeah. then that
1	i yeah. then that gets
1	yeah. then that gets removed,
1	then that gets removed, of
1	that gets removed, of course
1	gets removed, of course that
1	removed, of course that looks
1	of course that looks like
1	course that looks like you're
1	that looks like you're putting
1	looks like you're putting pressure
1	like you're putting pressure no,
1	you're putting pressure no, i
1	putting pressure no, i know,
1	pressure no, i know, and
1	no, i know, and it-
1	i know, and it- it
1	know, and it- it goes
1	and it- it goes away
1	it- it goes away and
1	it goes away and then
1	goes away and then nothing
1	away and then nothing happens
